x,y,theta,velocity
-11.441514,119.655684,-2.657550,
-11.632230,119.601833,-2.986426,
-11.823478,119.543855,-2.824004,
-12.010219,119.472949,-2.715307,
-12.189735,119.384910,-2.699373,
-12.362368,119.284238,-2.570781,
-12.530857,119.176482,-2.574570,
-12.699023,119.068225,-2.563218,
-12.864815,118.956376,-2.537595,
-13.028733,118.841786,-2.529161,
-13.192782,118.727385,-2.534463,
-13.358000,118.614680,-2.547713,
-13.517630,118.494224,-2.497752,
-13.680170,118.377737,-2.532864,
-13.844835,118.264226,-2.545252,
-14.010231,118.151801,-2.522130,
-14.171212,118.033138,-2.505295,
-14.334863,117.918215,-2.553008,
-14.501500,117.807617,-2.557254,
-14.668315,117.697288,-2.557254,
-14.835866,117.588118,-2.602181,
-15.006560,117.483901,-2.583200,
-15.175356,117.376633,-2.569918,
-15.344674,117.270196,-2.620430,
-15.518457,117.171206,-2.627562,
-15.689821,117.068154,-2.596352,
-15.862114,116.966639,-2.628252,
-16.037504,116.870535,-2.650505,
-16.207860,116.765926,-2.607174,
-16.380901,116.665655,-2.623487,
-16.557150,116.571153,-2.653285,
-16.735429,116.480574,-2.665699,
-16.913951,116.390456,-2.658900,
-17.085132,116.287224,-2.581649,
-17.256265,116.183744,-2.605501,
-17.430989,116.086462,-2.663571,
-17.609076,115.995447,-2.674791,
-17.788135,115.906360,-2.674308,
-17.967195,115.817275,-2.673825,
-18.146255,115.728193,-2.673342,
-18.325315,115.639114,-2.672859,
-18.505616,115.552586,-2.705584,
-18.689660,115.474358,-2.752766,
-18.873309,115.395176,-2.734614,
-19.055637,115.313065,-2.696639,
-19.235852,115.226561,-2.702312,
-19.414785,115.137305,-2.696248,
-19.594983,115.050607,-2.726625,
-19.778318,114.970685,-2.734945,
-19.963528,114.895273,-2.767768,
-20.147501,114.817063,-2.707560,
-20.328005,114.731172,-2.730765,
-20.512556,114.654181,-2.768092,
-20.698294,114.580039,-2.737758,
-20.879821,114.496179,-2.738911,
-21.064098,114.418453,-2.746710,
-21.250081,114.344950,-2.756766,
-21.434387,114.267340,-2.718396,
-21.617340,114.186550,-2.729357,
-21.802826,114.111820,-2.801830,
-21.988899,114.038642,-2.747721,
-22.173563,113.961851,-2.779576,
-22.360641,113.891246,-2.751051,
-22.545849,113.815765,-2.746095,
-22.731930,113.742568,-2.774391,
-22.916271,113.665069,-2.738785,
-23.100604,113.587515,-2.789765,
-23.288707,113.519571,-2.799683,
-23.477059,113.452316,-2.802070,
-23.662641,113.377919,-2.739568,
-23.848386,113.303811,-2.778477,
-24.034065,113.229546,-2.745660,
-24.218830,113.152995,-2.780896,
-24.406423,113.083676,-2.801497,
-24.593761,113.013692,-2.769321,
-24.779864,112.940547,-2.775858,
-24.964666,112.864182,-2.741028,
-25.148803,112.786119,-2.740202,
-25.336199,112.716265,-2.780329,
-25.522027,112.642332,-2.757650,
-25.709007,112.571562,-2.796589,
-25.896530,112.502044,-2.776003,
-26.082364,112.428162,-2.748959,
-26.267081,112.351485,-2.751075,
-26.454156,112.280796,-2.796506,
-26.639404,112.205536,-2.740010,
-26.824772,112.130533,-2.776387,
-27.011830,112.059766,-2.760262,
-27.197446,111.985290,-2.750445,
-27.384726,111.915252,-2.782616,
-27.570680,111.841647,-2.756580,
-27.757103,111.769403,-2.824004,
-27.940558,111.689940,-2.716416,
-28.124348,111.611115,-2.765529,
-28.309888,111.536470,-2.748439,
-28.491869,111.453779,-2.713316,
-28.674910,111.373211,-2.735830,
-28.861158,111.300371,-2.788849,
-29.046682,111.225815,-2.732334,
-29.225012,111.135412,-2.658842,
-29.403930,111.046117,-2.661122,
-29.584112,110.959364,-2.698374,
-29.767434,110.879475,-2.731656,
-29.948578,110.794748,-2.692595,
-30.127329,110.705095,-2.691737,
-30.304845,110.613017,-2.651837,
-30.478622,110.514067,-2.619184,
-30.654600,110.419088,-2.657876,
-30.833230,110.329219,-2.655817,
-31.011033,110.237814,-2.625436,
-31.182170,110.134382,-2.594352,
-31.354392,110.032755,-2.628864,
-31.529868,109.936810,-2.652401,
-31.699707,109.831406,-2.589885,
-31.870208,109.726863,-2.589002,
-32.039265,109.620008,-2.580162,
-32.208578,109.513551,-2.580758,
-32.376674,109.405208,-2.578834,
-32.547775,109.301681,-2.601418,
-32.714780,109.191844,-2.505347,
-32.875730,109.073131,-2.521018,
-33.040951,108.960474,-2.556996,
-33.207810,108.850211,-2.561646,
-33.372861,108.737288,-2.529573,
-33.536139,108.621788,-2.529331,
-33.700619,108.508012,-2.547812,
-33.864673,108.393669,-2.487119,
-34.023915,108.272700,-2.511586,
-34.185451,108.154812,-2.486589,
-34.344093,108.033023,-2.493232,
-34.505720,107.915257,-2.493232,
-34.664377,107.793492,-2.481275,
-34.825698,107.675316,-2.515152,
-34.988171,107.558688,-2.525976,
-35.150499,107.441877,-2.484359,
-35.306327,107.316579,-2.441605,
-35.463348,107.192753,-2.491997,
-35.624811,107.074759,-2.491997,
-35.783364,106.952857,-2.484864,
-35.945032,106.835141,-2.499951,
-36.103093,106.712605,-2.481164,
-36.264359,106.594336,-2.516489,
-36.423823,106.473665,-2.478551,
-36.584242,106.354294,-2.476294,
-36.739792,106.228607,-2.449545,
-36.893380,106.100535,-2.473748,
-37.053466,105.980713,-2.501171,
-37.212537,105.859505,-2.478329,
-37.372085,105.738941,-2.511278,
-37.533671,105.621129,-2.489504,
-37.692489,105.499571,-2.491997,
-37.853952,105.381578,-2.491997,
-38.012033,105.259070,-2.472975,
-38.172001,105.139061,-2.486476,
-38.326171,105.011685,-2.428363,
-38.480253,104.884243,-2.499548,
-38.641958,104.766570,-2.488020,
-38.800789,104.645026,-2.488810,
-38.962133,104.526886,-2.528163,
-39.122261,104.407105,-2.478485,
-39.281279,104.285857,-2.491184,
-39.438027,104.161674,-2.461033,
-39.590628,104.032419,-2.451424,
-39.749419,103.910921,-2.520515,
-39.910047,103.791798,-2.483550,
-40.069833,103.671568,-2.518502,
-40.226719,103.547560,-2.455163,
-40.379330,103.418319,-2.449001,
-40.538238,103.297035,-2.516107,
-40.693584,103.171108,-2.443664,
-40.847739,103.043690,-2.454506,
-41.007657,102.923650,-2.528264,
-41.168458,102.804824,-2.455719,
-41.320698,102.675298,-2.486471,
-41.479724,102.554012,-2.493508,
-41.635940,102.429198,-2.427524,
-41.790181,102.302058,-2.501416,
-41.947043,102.178038,-2.443018,
-42.099542,102.048651,-2.422211,
-42.253268,101.920839,-2.504539,
-42.410377,101.797225,-2.425826,
-42.561049,101.665704,-2.420594,
-42.710695,101.533019,-2.412286,
-42.863916,101.404647,-2.503571,
-43.012100,101.270941,-2.282958,
-43.139856,101.117105,-2.270043,
-43.275298,100.970089,-2.214543,
-43.388959,100.805612,-2.155135,
-43.499830,100.639157,-2.161957,
-43.611629,100.473323,-2.164472,
-43.717505,100.303830,-2.040705,
-43.804304,100.123727,-1.947786,
-43.865276,99.933511,-1.806631,
-43.904709,99.737453,-1.769517,
-43.950869,99.542937,-1.743764,
-43.960993,99.343619,-1.570796,
-43.960993,99.143619,-1.570796,
-43.950155,98.943949,-1.502289,
-43.932661,98.744726,-1.477453,
-43.911125,98.545896,-1.434527,
-43.885313,98.347576,-1.452191,
-43.874506,98.147973,-1.553634,
-43.873914,97.947978,-1.570796,
-43.873914,97.747978,-1.570796,
-43.867774,97.548149,-1.500503,
-43.853246,97.348679,-1.493958,
-43.839365,97.149170,-1.512848,
-43.830220,96.949392,-1.536051,
-43.828869,96.749416,-1.570796,
-43.828869,96.549416,-1.570796,
-43.828869,96.349416,-1.570796,
-43.828869,96.149416,-1.570796,
-43.828869,95.949416,-1.570796,
-43.828869,95.749416,-1.570796,
-43.828869,95.549416,-1.570796,
-43.828869,95.349416,-1.570796,
-43.828869,95.149416,-1.570796,
-43.828869,94.949416,-1.570796,
-43.828869,94.749416,-1.570796,
-43.828869,94.549416,-1.570796,
-43.828869,94.349416,-1.570796,
-43.828869,94.149416,-1.570796,
-43.828869,93.949416,-1.570796,
-43.828543,93.749416,-1.567505,
-43.815138,93.549949,-1.471979,
-43.790840,93.351486,-1.472168,
-43.783925,93.151688,-1.567587,
-43.783784,92.951688,-1.570155,
-43.783030,92.751690,-1.563477,
-43.780066,92.551773,-1.495510,
-43.759091,92.352921,-1.450459,
-43.731584,92.154824,-1.431908,
-43.706311,91.956448,-1.480700,
-43.693896,91.756932,-1.543628,
-43.693340,91.556935,-1.569397,
-43.690425,91.357007,-1.520186,
-43.673937,91.157720,-1.454682,
-43.650440,90.959108,-1.434381,
-43.623809,90.760891,-1.446291,
-43.605370,90.561842,-1.547509,
-43.603644,90.361862,-1.570796,
-43.599337,90.161972,-1.519570,
-43.581100,89.962830,-1.454824,
-43.557073,89.764285,-1.434946,
-43.530687,89.566035,-1.444145,
-43.514722,89.366804,-1.545099,
-43.513554,89.166819,-1.570796,
-43.507272,88.967002,-1.484210,
-43.488000,88.767952,-1.455804,
-43.463620,88.569452,-1.436169,
-43.437443,88.371174,-1.442539,
-43.424156,88.171734,-1.544548,
-43.423279,87.971744,-1.563538,
-43.415947,87.771935,-1.499431,
-43.400280,87.572561,-1.477413,
-43.380441,87.373552,-1.462419,
-43.355546,87.175126,-1.435214,
-43.336057,86.976146,-1.501726,
-43.333374,86.776191,-1.570796,
-43.331645,86.576237,-1.517700,
-43.318490,86.376677,-1.499287,
-43.298748,86.177656,-1.457130,
-43.274869,85.979099,-1.430236,
-43.250391,85.780641,-1.507431,
-43.243284,85.580832,-1.570796,
-43.243284,85.380832,-1.570796,
-43.234161,85.181113,-1.499143,
-43.216315,84.981933,-1.469057,
-43.193984,84.783189,-1.453347,
-43.167118,84.585023,-1.459711,
-43.153618,84.385610,-1.560157,
-43.153194,84.185613,-1.570796,
-43.142015,83.985968,-1.499010,
-43.123449,83.786848,-1.470097,
-43.100908,83.588126,-1.454617,
-43.074496,83.389902,-1.460411,
-43.063619,83.190315,-1.560733,
-43.063104,82.990318,-1.570796,
-43.064162,82.790344,-1.621602,
-43.078561,82.590931,-1.674605,
-43.105170,82.392774,-1.726087,
-43.139226,82.195715,-1.754472,
-43.182672,82.000548,-1.805582,
-43.236663,81.808029,-1.858048,
-43.302006,81.619040,-1.911089,
-43.377492,81.433907,-2.026437,
-43.468149,81.255689,-2.073989,
-43.576510,81.088073,-2.202379,
-43.700530,80.931367,-2.281380,
-43.833342,80.781926,-2.341532,
-43.972675,80.638446,-2.341532,
-44.114092,80.497024,-2.357754,
-44.271475,80.373845,-2.603484,
-44.443981,80.272703,-2.648541,
-44.620160,80.178039,-2.648541,
-44.798977,80.088526,-2.725144,
-44.984919,80.015242,-2.796577,
-45.173052,79.947375,-2.794518,
-45.362217,79.882464,-2.815718,
-45.552922,79.822238,-2.856452,
-45.744914,79.766253,-2.894053,
-45.938882,79.717510,-2.902664,
-46.133083,79.669704,-2.897725,
-46.328784,79.628658,-2.973722,
-46.525592,79.593376,-2.903973,
-46.721119,79.551593,-2.971250,
-46.918851,79.521786,-2.983309,
-47.115569,79.485943,-2.941781,
-47.311849,79.447707,-2.979312,
-47.509300,79.415939,-2.967509,
-47.704235,79.371571,-2.957303,
-47.900929,79.335363,-2.962213,
-48.096123,79.291842,-2.915681,
-48.292868,79.256029,-2.972388,
-48.488682,79.215669,-2.901658,
-48.684569,79.175530,-2.968474,
-48.880848,79.137723,-2.893777,
-49.075232,79.090675,-2.907547,
-49.269365,79.042610,-2.891765,
-49.465128,79.001819,-2.958374,
-49.661477,78.963966,-2.916054,
-49.856085,78.917861,-2.915935,
-50.050687,78.871777,-2.882969,
-50.244539,78.822581,-2.893246,
-50.437968,78.771767,-2.875430,
-50.632047,78.723478,-2.899317,
-50.825912,78.674325,-2.892987,
-51.020278,78.627194,-2.904010,
-51.213949,78.577329,-2.898202,
-51.406700,78.524045,-2.840568,
-51.597963,78.465582,-2.849655,
-51.789993,78.409813,-2.891161,
-51.984496,78.363276,-2.912839,
-52.178941,78.316502,-2.925297,
-52.374907,78.276661,-2.956828,
-52.571374,78.239304,-2.938023,
-52.767547,78.200574,-2.982011,
-52.965653,78.173449,-3.024773,
-53.162760,78.140478,-2.922027,
-53.359025,78.102259,-2.966963,
-53.557319,78.076507,-3.035417,
-53.752582,78.034786,-2.898933,
-53.946726,77.986742,-2.899017,
-54.140652,77.937946,-2.913659,
-54.325237,77.862672,-2.678488,
-54.506507,77.778243,-2.727790,
-54.688069,77.694546,-2.667961,
-54.854873,77.584681,-2.464847,
-55.013815,77.463394,-2.526441,
-55.154645,77.322815,-2.161912,
-55.279720,77.167258,-2.329202,
-55.385592,76.999087,-1.977872,
-55.462443,76.814466,-1.977912,
-55.537440,76.629195,-1.886063,
-55.584400,76.435488,-1.593797,
-55.585614,76.235502,-1.570796,
-55.585614,76.035502,-1.570796,
-55.585605,75.835502,-1.528529,
-55.550303,75.639717,-1.253208,
-55.489914,75.449078,-1.295289,
-55.437250,75.256140,-1.311293,
-55.354629,75.074422,-1.138386,
-55.272006,74.892328,-1.176549,
-55.191371,74.709330,-1.132040,
-55.103357,74.529759,-1.092650,
-55.013448,74.351131,-1.085559,
-54.917389,74.175742,-1.038411,
-54.818114,74.002153,-1.085218,
-54.726307,73.824494,-1.125451,
-54.636624,73.645766,-1.125253,
-54.546962,73.467027,-1.124712,
-54.457711,73.288088,-1.130213,
-54.361414,73.112927,-1.014419,
-54.256903,72.942409,-1.025680,
-54.158635,72.768239,-1.071077,
-54.066865,72.590626,-1.074360,
-53.963813,72.419286,-1.019315,
-53.860591,72.248008,-1.053046,
-53.764078,72.072870,-1.131365,
-53.670412,71.896356,-0.995468,
-53.563848,71.727127,-1.036143,
-53.463153,71.554337,-1.057347,
-53.364882,71.380159,-1.020768,
-53.259517,71.210206,-1.052075,
-53.160107,71.036661,-1.049007,
-53.055944,70.865959,-1.000252,
-52.953414,70.694284,-1.052101,
-52.852977,70.521339,-1.030252,
-52.746027,70.352367,-0.991731,
-52.641720,70.181728,-1.013547,
-52.534972,70.012603,-1.000419,
-52.428798,69.843123,-1.044914,
-52.328983,69.669813,-1.049054,
-52.225249,69.498849,-1.018395,
-52.122926,69.327037,-1.051623,
-52.023578,69.153480,-1.014421,
-51.918431,68.983351,-1.019174,
-51.812014,68.814020,-1.000252,
-51.705450,68.644810,-1.022669,
-51.598386,68.475890,-0.994856,
-51.490948,68.307211,-1.031139,
-51.389688,68.134752,-1.052101,
-51.288100,67.962516,-1.009962,
-51.182245,67.792827,-1.015638,
-51.075479,67.623712,-1.000252,
-50.970058,67.453792,-1.024548,
-50.864895,67.283678,-0.996307,
-50.756864,67.115367,-1.005063,
-50.654558,66.943548,-1.050567,
-50.553377,66.771063,-1.015486,
-50.448370,66.600847,-1.016484,
-50.341643,66.431715,-0.987980,
-50.237181,66.261199,-1.030621,
-50.133386,66.090262,-1.003951,
-50.026269,65.921365,-1.006455,
-49.924782,65.749049,-1.068667,
-49.820314,65.578577,-1.005417,
-49.716054,65.407914,-1.045381,
-49.615853,65.234834,-1.021335,
-49.510209,65.065016,-1.015638,
-49.404337,64.895337,-1.009962,
-49.297298,64.726421,-1.037705,
-49.194173,64.555063,-1.019048,
-49.086926,64.386261,-1.003231,
-48.981764,64.216178,-1.040392,
-48.881730,64.042994,-1.049494,
-48.776440,63.872955,-1.018910,
-48.670921,63.703059,-1.003184,
-48.564081,63.534024,-1.027094,
-48.461461,63.362370,-0.987098,
-48.350314,63.196101,-0.977725,
-48.239894,63.029350,-0.998635,
-48.133229,62.860182,-1.020534,
-48.031748,62.687856,-1.051918,
-47.925848,62.518277,-0.985135,
-47.815507,62.351469,-0.986457,
-47.705178,62.184654,-0.986457,
-47.594285,62.018214,-0.972865,
-47.482222,61.852559,-0.978414,
-47.371553,61.685969,-0.988148,
-47.261904,61.518706,-0.986457,
-47.151548,61.351909,-0.985135,
-47.036164,61.188613,-0.924302,
-46.917951,61.027309,-0.957494,
-46.804010,60.862943,-0.957690,
-46.688579,60.699617,-0.953808,
-46.567579,60.540383,-0.921246,
-46.449598,60.378928,-0.921173,
-46.328087,60.220074,-0.914370,
-46.207591,60.060473,-0.950110,
-46.089579,59.899023,-0.906750,
-45.967638,59.740520,-0.932871,
-45.849011,59.579516,-0.912508,
-45.726850,59.421166,-0.955750,
-45.606796,59.261280,-0.879962,
-45.478612,59.107767,-0.861067,
-45.352794,58.952380,-0.939584,
-45.234234,58.791310,-0.934238,
-45.111234,58.633609,-0.932357,
-44.991547,58.473432,-0.902230,
-44.863831,58.319548,-0.844955,
-44.731871,58.169268,-0.890318,
-44.609176,58.011351,-0.906761,
-44.483371,57.855895,-0.879944,
-44.352875,57.704351,-0.863934,
-44.231078,57.545963,-0.897655,
-44.102985,57.392397,-0.864614,
-43.971044,57.242093,-0.852840,
-43.843071,57.088499,-0.946427,
-43.720757,56.930336,-0.883165,
-43.591381,56.777829,-0.861511,
-43.458846,56.628059,-0.856961,
-43.336478,56.470051,-0.898991,
-43.207579,56.317162,-0.848308,
-43.075073,56.167356,-0.840857,
-42.940982,56.018977,-0.856689,
-42.818588,55.860916,-0.892196,
-42.691806,55.706248,-0.871809,
-42.560458,55.555455,-0.841169,
-42.430683,55.403418,-0.919706,
-42.304749,55.248134,-0.866423,
-42.172266,55.098307,-0.844304,
-42.040350,54.947989,-0.859449,
-41.917051,54.790683,-0.912476,
-41.791549,54.635004,-0.875334,
-41.660593,54.483848,-0.839796,
-41.528460,54.333729,-0.863516,
-41.407274,54.174847,-0.848977,
-41.273891,54.025829,-0.832825,
-41.140896,53.876461,-0.846528,
-41.009064,53.726079,-0.871623,
-40.887330,53.567542,-0.885950,
-40.757437,53.415486,-0.847557,
-40.624868,53.265736,-0.840026,
-40.491842,53.116405,-0.875239,
-40.368917,52.958680,-0.873033,
-40.239756,52.805986,-0.857315,
-40.107738,52.655761,-0.837513,
-39.972456,52.508462,-0.823728,
-39.848039,52.351935,-0.891724,
-39.715923,52.201800,-0.837763,
-39.582456,52.052850,-0.842531,
-39.448904,51.903975,-0.837432,
-39.314846,51.755626,-0.887057,
-39.190024,51.599446,-0.851592,
-39.057149,51.449973,-0.837169,
-38.923784,51.300930,-0.842433,
-38.789896,51.152361,-0.823697,
-38.658148,51.002062,-0.930809,
-38.530935,50.847913,-0.835772,
-38.391348,50.704713,-0.785398,
-38.250847,50.562395,-0.811024,
-38.114602,50.415991,-0.829412,
-37.981314,50.266885,-0.845217,
-37.847485,50.118263,-0.827277,
-37.720377,49.964069,-0.934765,
-37.589157,49.813333,-0.818028,
-37.448193,49.671468,-0.785398,
-37.306772,49.530046,-0.785398,
-37.165351,49.388625,-0.785398,
-37.023929,49.247204,-0.785398,
-36.884269,49.104062,-0.808713,
-36.748273,48.957422,-0.839651,
-36.614652,48.808609,-0.835878,
-36.479844,48.660873,-0.825637,
-36.341075,48.516860,-0.815042,
-36.211620,48.364439,-0.872962,
-36.079280,48.214552,-0.801529,
-35.938911,48.072096,-0.785398,
-35.797490,47.930674,-0.785398,
-35.656069,47.789253,-0.785398,
-35.514647,47.647832,-0.785398,
-35.373226,47.506410,-0.785398,
-35.231804,47.364989,-0.785398,
-35.090383,47.223567,-0.785398,
-34.948962,47.082146,-0.785398,
-34.807540,46.940725,-0.785398,
-34.666119,46.799303,-0.785398,
-34.524698,46.657882,-0.785398,
-34.383276,46.516461,-0.785398,
-34.241855,46.375039,-0.785398,
-34.094989,46.239331,-0.725360,
-33.941639,46.110961,-0.701961,
-33.795881,45.974110,-0.785398,
-33.651080,45.836213,-0.733402,
-33.502195,45.702673,-0.728312,
-33.353947,45.568432,-0.742883,
-33.208272,45.431407,-0.760287,
-33.066782,45.290056,-0.785398,
-32.925360,45.148635,-0.785398,
-32.783939,45.007213,-0.785398,
-32.642517,44.865792,-0.785398,
-32.501096,44.724371,-0.785398,
-32.357661,44.585021,-0.757210,
-32.201990,44.459627,-0.654917,
-32.051668,44.327804,-0.730773,
-31.902335,44.194765,-0.725127,
-31.754051,44.060566,-0.741140,
-31.609257,43.922622,-0.785398,
-31.467757,43.781280,-0.777491,
-31.322773,43.643554,-0.743818,
-31.169377,43.515242,-0.715819,
-31.021780,43.380371,-0.784838,
-30.877175,43.242272,-0.730916,
-30.727925,43.109141,-0.725269,
-30.579483,42.975116,-0.741278,
-30.430892,42.841254,-0.717113,
-30.277473,42.713008,-0.706994,
-30.129783,42.578282,-0.785398,
-29.984423,42.440983,-0.730514,
