x,y,theta,velocity
-29.835038,42.308002,-0.724812,
-29.686773,42.173782,-0.740970,
-29.541688,42.036130,-0.768810,
-29.394168,41.901171,-0.692280,
-29.239952,41.773843,-0.707260,
-29.094468,41.636678,-0.746790,
-28.945917,41.502770,-0.727677,
-28.797128,41.369128,-0.742531,
-28.650657,41.232951,-0.756799,
-28.503095,41.098000,-0.707277,
-28.347814,40.972007,-0.686524,
-28.201894,40.835298,-0.746736,
-28.053068,40.701693,-0.727555,
-27.904474,40.567836,-0.742464,
-27.758461,40.431171,-0.760142,
-27.615398,40.291435,-0.759123,
-27.463032,40.162129,-0.651765,
-27.310199,40.033312,-0.735905,
-27.160984,39.900141,-0.724395,
-27.012168,39.766533,-0.740746,
-26.866237,39.629782,-0.759557,
-26.724683,39.488497,-0.785398,
-26.580812,39.349614,-0.742537,
-26.425377,39.223973,-0.672810,
-26.276019,39.091076,-0.732553,
-26.127037,38.957644,-0.727287,
-25.978640,38.823569,-0.742316,
-25.832894,38.686618,-0.760091,
-25.691384,38.545288,-0.785398,
-25.549963,38.403867,-0.785398,
-25.405831,38.265252,-0.737294,
-25.254233,38.134843,-0.696329,
-25.105839,38.000938,-0.801427,
-24.972531,37.851972,-0.888946,
-24.842724,37.699871,-0.836971,
-24.708334,37.551752,-0.830032,
-24.574922,37.402761,-0.846368,
-24.443381,37.252129,-0.887954,
-24.321077,37.093943,-0.941997,
-24.201536,36.933628,-0.911689,
-24.082893,36.772645,-0.955332,
-23.970876,36.606980,-0.985240,
-23.860744,36.440038,-0.995693,
-23.757487,36.268798,-1.041158,
-23.659225,36.094637,-1.076739,
-23.561195,35.920315,-1.046338,
-23.462231,35.746524,-1.062901,
-23.368120,35.570090,-1.100344,
-23.281293,35.389959,-1.138266,
-23.207830,35.204070,-1.146223,
-23.125503,35.021812,-1.131183,
-23.045123,34.838715,-1.170982,
-22.971264,34.652905,-1.224903,
-22.906155,34.463809,-1.249737,
-22.843557,34.273859,-1.256258,
-22.780104,34.084194,-1.243028,
-22.716096,33.894714,-1.247006,
-22.661239,33.702412,-1.313820,
-22.612577,33.508429,-1.329966,
-22.566106,33.313920,-1.360301,
-22.527695,33.117675,-1.395702,
-22.489887,32.921315,-1.368333,
-22.455001,32.724432,-1.414024,
-22.429738,32.526051,-1.442427,
-22.394545,32.329219,-1.377458,
-22.363154,32.131736,-1.423574,
-22.343729,31.932752,-1.513235,
-22.335264,31.732967,-1.516613,
-22.320960,31.533480,-1.494835,
-22.307226,31.333961,-1.514273,
-22.298437,31.134168,-1.537451,
-22.297359,30.934186,-1.570796,
-22.297359,30.734186,-1.570796,
-22.301784,30.534261,-1.604772,
-22.312634,30.334560,-1.643971,
-22.327256,30.135095,-1.643971,
-22.339889,29.935500,-1.621486,
-22.344557,29.735620,-1.623312,
-22.363015,29.536539,-1.709662,
-22.392314,29.338727,-1.754315,
-22.427066,29.141797,-1.683614,
-22.451961,28.943410,-1.726125,
-22.489815,28.747057,-1.770218,
-22.532126,28.551588,-1.795329,
-22.578445,28.357034,-1.814404,
-22.629680,28.163720,-1.818591,
-22.678373,27.969739,-1.815377,
-22.734321,27.777739,-1.856041,
-22.791908,27.586211,-1.866446,
-22.855532,27.396620,-1.913514,
-22.923992,27.208704,-1.917650,
-22.992962,27.020985,-1.969309,
-23.070492,26.836624,-1.968480,
-23.146919,26.651839,-1.936129,
-23.220907,26.466086,-1.971246,
-23.300298,26.282552,-2.010829,
-23.384146,26.101012,-2.059124,
-23.466567,25.918939,-1.972867,
-23.542591,25.733971,-2.000166,
-23.629421,25.553859,-2.045729,
-23.725952,25.378769,-2.053019,
-23.816427,25.200432,-2.017646,
-23.904919,25.021117,-2.006452,
-23.985963,24.838325,-1.955456,
-24.055109,24.650703,-1.888385,
-24.117565,24.460705,-1.888385,
-24.149230,24.263879,-1.705398,
-24.181394,24.066648,-1.655249,
-24.188576,23.866906,-1.552747,
-24.170693,23.668102,-1.389497,
-24.140581,23.470828,-1.467704,
-24.077319,23.282462,-1.157177,
-24.003754,23.096680,-1.129951,
-23.898182,22.927614,-0.913761,
-23.778017,22.767761,-0.957772,
-23.660509,22.605950,-0.927752,
-23.530742,22.453900,-0.923852,
-23.404425,22.298981,-0.843581,
-23.265344,22.155299,-0.785398,
-23.123923,22.013877,-0.785398,
-22.982502,21.872456,-0.785398,
-22.841080,21.731035,-0.785398,
-22.697185,21.592172,-0.714381,
-22.543035,21.464839,-0.689115,
-22.394709,21.330883,-0.745677,
-22.246456,21.196648,-0.725152,
-22.097052,21.063692,-0.741154,
-21.950345,20.927773,-0.759694,
-21.807632,20.787677,-0.785398,
-21.666211,20.646255,-0.785398,
-21.524790,20.504834,-0.785398,
-21.383368,20.363413,-0.785398,
-21.241947,20.221991,-0.785398,
-21.100426,20.080670,-0.781287,
-20.954954,19.943493,-0.706868,
-20.799863,19.817282,-0.684949,
-20.652198,19.682501,-0.742673,
-20.503865,19.548350,-0.730387,
-20.355328,19.414428,-0.745563,
-20.209347,19.277728,-0.762271,
-20.067059,19.137194,-0.785398,
-19.925638,18.995772,-0.785398,
-19.784216,18.854351,-0.785398,
-19.642795,18.712929,-0.785398,
-19.501374,18.571508,-0.785398,
-19.359496,18.430548,-0.773107,
-19.212053,18.295501,-0.703112,
-19.058948,18.166842,-0.717942,
-18.913979,18.029158,-0.785398,
-18.767228,17.893318,-0.732831,
-18.618069,17.760084,-0.727622,
-18.470322,17.625289,-0.742501,
-18.326307,17.486531,-0.785398,
-18.184885,17.345110,-0.785398,
-18.043464,17.203688,-0.785398,
-17.902043,17.062267,-0.785398,
-17.760621,16.920846,-0.785398,
-17.619200,16.779424,-0.785398,
-17.474937,16.640947,-0.737406,
-17.322189,16.511921,-0.676124,
-17.173316,16.378585,-0.785398,
-17.025959,16.243385,-0.732628,
-16.876709,16.110253,-0.727377,
-16.729290,15.975102,-0.760108,
-16.585646,15.835960,-0.785398,
-16.444225,15.694539,-0.785398,
-16.302803,15.553118,-0.785398,
-16.161382,15.411696,-0.785398,
-16.019961,15.270275,-0.785398,
-15.878539,15.128854,-0.785398,
-15.737118,14.987432,-0.785398,
-15.595608,14.846099,-0.783016,
-15.449664,14.709429,-0.714466,
-15.296263,14.581144,-0.710144,
-15.149483,14.445415,-0.783867,
-15.003710,14.308549,-0.730679,
-14.854295,14.175602,-0.724921,
-14.706216,14.041176,-0.741202,
-14.562109,13.902514,-0.785398,
-14.420688,13.761092,-0.785398,
-14.279267,13.619671,-0.785398,
-14.137845,13.478250,-0.785398,
-13.996424,13.336828,-0.785398,
-13.855003,13.195407,-0.785398,
-13.713581,13.053986,-0.785398,
-13.572160,12.912564,-0.785398,
-13.430556,12.771329,-0.767833,
-13.283946,12.635352,-0.686764,
-13.128945,12.508983,-0.703834,
-12.980891,12.374553,-0.727225,
-12.831373,12.241720,-0.725395,
-12.683150,12.107455,-0.742553,
-12.538679,11.969173,-0.785398,
-12.397258,11.827752,-0.785398,
-12.255836,11.686331,-0.785398,
-12.114415,11.544909,-0.785398,
-11.972994,11.403488,-0.785398,
-11.831572,11.262067,-0.785398,
-11.690151,11.120645,-0.785398,
-11.548730,10.979224,-0.785398,
-11.407308,10.837803,-0.785398,
-11.265887,10.696381,-0.785398,
-11.124465,10.554960,-0.785398,
-10.979354,10.417396,-0.725069,
-10.823310,10.292422,-0.695261,
-10.673345,10.160119,-0.729287,
-10.523611,10.027532,-0.723314,
-10.376051,9.892538,-0.759365,
-10.232608,9.753192,-0.785398,
-10.091186,9.611771,-0.785398,
-9.949765,9.470349,-0.785398,
-9.808344,9.328928,-0.785398,
-9.666922,9.187507,-0.785398,
-9.525501,9.046085,-0.785398,
-9.384080,8.904664,-0.785398,
-9.242658,8.763243,-0.785398,
-9.101237,8.621821,-0.785398,
-8.959816,8.480400,-0.785398,
-8.818394,8.338979,-0.785398,
-8.676973,8.197557,-0.785398,
-8.531163,8.060725,-0.730872,
-8.374347,7.936667,-0.686652,
-8.224663,7.804028,-0.728961,
-8.074910,7.671465,-0.739958,
-7.927976,7.535791,-0.759294,
-7.785143,7.395818,-0.785398,
-7.643722,7.254396,-0.785398,
-7.502301,7.112975,-0.785398,
-7.360879,6.971554,-0.785398,
-7.219458,6.830132,-0.785398,
-7.078037,6.688711,-0.785398,
-6.936615,6.547290,-0.785398,
-6.795194,6.405868,-0.785398,
-6.653773,6.264447,-0.785398,
-6.512351,6.123026,-0.785398,
-6.370930,5.981604,-0.785398,
-6.229315,5.840379,-0.774803,
-6.082374,5.704831,-0.681670,
-5.926156,5.580117,-0.740402,
-5.778585,5.445132,-0.733667,
-5.629560,5.311748,-0.728631,
-5.481849,5.176913,-0.743060,
-5.337617,5.038381,-0.785398,
-5.196195,4.896960,-0.785398,
-5.054774,4.755538,-0.785398,
-4.913353,4.614117,-0.785398,
-4.771931,4.472696,-0.785398,
-4.630510,4.331274,-0.785398,
-4.489088,4.189853,-0.785398,
-4.347667,4.048431,-0.785398,
-4.206246,3.907010,-0.785398,
-4.064824,3.765589,-0.785398,
-3.923403,3.624167,-0.785398,
-3.779071,3.485763,-0.738613,
-3.625778,3.357400,-0.669881,
-3.477467,3.223455,-0.747069,
-3.329707,3.088677,-0.733390,
-3.180531,2.955461,-0.728297,
-3.033380,2.820019,-0.760284,
-2.889877,2.680731,-0.785398,
-2.748456,2.539310,-0.785398,
-2.607034,2.397889,-0.785398,
-2.465613,2.256467,-0.785398,
-2.324192,2.115046,-0.785398,
-2.182770,1.973625,-0.785398,
-2.041349,1.832203,-0.785398,
-1.899928,1.690782,-0.785398,
-1.758506,1.549361,-0.785398,
-1.617085,1.407939,-0.785398,
-1.475644,1.266537,-0.777629,
-1.330907,1.128553,-0.743651,
-1.176501,1.001510,-0.691445,
-1.028934,0.866692,-0.746917,
-0.880830,0.732292,-0.727959,
-0.731738,0.598984,-0.742687,
-0.585078,0.463013,-0.760219,
-0.442171,0.323115,-0.785398,
-0.300749,0.181694,-0.785398,
-0.159328,0.040272,-0.785398,
-0.017907,-0.101149,-0.785398,
0.123515,-0.242570,-0.785398,
0.264936,-0.383992,-0.785398,
0.406357,-0.525413,-0.785398,
0.547779,-0.666834,-0.785398,
0.689200,-0.808256,-0.785398,
0.830621,-0.949677,-0.785398,
0.973953,-1.089128,-0.741673,
1.125781,-1.219209,-0.669222,
1.276468,-1.350479,-0.785398,
1.423343,-1.486188,-0.732836,
1.572514,-1.619409,-0.727628,
1.720225,-1.754242,-0.742505,
1.864140,-1.893106,-0.785398,
2.005562,-2.034527,-0.785398,
2.146983,-2.175948,-0.785398,
2.288404,-2.317370,-0.785398,
2.429826,-2.458791,-0.785398,
2.571247,-2.600213,-0.785398,
2.712668,-2.741634,-0.785398,
2.854090,-2.883055,-0.785398,
2.995511,-3.024477,-0.785398,
3.136932,-3.165898,-0.785398,
3.278354,-3.307319,-0.785398,
3.422118,-3.446319,-0.746645,
3.575193,-3.574907,-0.664286,
3.724309,-3.707932,-0.746615,
3.872190,-3.842578,-0.732550,
4.021517,-3.975624,-0.727283,
4.168524,-4.111223,-0.760090,
4.311833,-4.250708,-0.785398,
4.453254,-4.392130,-0.785398,
4.594675,-4.533551,-0.785398,
4.736097,-4.674972,-0.785398,
4.877518,-4.816394,-0.785398,
5.018939,-4.957815,-0.785398,
5.160361,-5.099236,-0.785398,
5.301782,-5.240658,-0.785398,
5.443204,-5.382079,-0.785398,
5.584625,-5.523501,-0.785398,
5.727050,-5.663896,-0.744573,
5.877339,-5.795770,-0.668207,
6.030465,-5.924295,-0.785398,
6.176346,-6.061051,-0.732270,
6.325509,-6.194280,-0.726944,
6.473527,-6.328773,-0.742128,
6.618132,-6.466917,-0.785398,
6.759553,-6.608338,-0.785398,
6.900974,-6.749760,-0.785398,
7.042396,-6.891181,-0.785398,
7.183817,-7.032603,-0.785398,
7.325238,-7.174024,-0.785398,
7.466660,-7.315445,-0.785398,
7.608081,-7.456867,-0.785398,
7.749502,-7.598288,-0.785398,
7.890924,-7.739709,-0.785398,
8.032787,-7.880685,-0.776209,
8.180486,-8.015453,-0.706904,
8.333564,-8.144138,-0.715921,
8.478314,-8.282055,-0.785398,
8.625361,-8.417579,-0.731978,
8.774684,-8.550630,-0.726590,
8.922267,-8.685601,-0.759959,
9.065978,-8.824674,-0.785398,
9.207400,-8.966095,-0.785398,
9.348821,-9.107517,-0.785398,
9.490242,-9.248938,-0.785398,
9.631664,-9.390359,-0.785398,
9.773085,-9.531781,-0.785398,
9.914506,-9.673202,-0.785398,
10.055928,-9.814623,-0.785398,
10.197349,-9.956045,-0.785398,
10.338865,-10.097371,-0.774205,
10.484270,-10.234651,-0.740353,
10.637594,-10.363058,-0.688239,
10.784753,-10.498404,-0.785398,
10.929634,-10.636212,-0.731692,
11.078789,-10.769450,-0.726243,
11.227121,-10.903596,-0.741745,
11.372414,-11.041020,-0.785398,
11.513835,-11.182441,-0.785398,
11.655257,-11.323862,-0.785398,
11.796678,-11.465284,-0.785398,
11.938099,-11.606705,-0.785398,
12.079521,-11.748126,-0.785398,
12.220942,-11.889548,-0.785398,
12.362364,-12.030969,-0.785398,
12.503785,-12.172391,-0.785398,
12.645206,-12.313812,-0.785398,
12.786844,-12.455016,-0.778784,
12.933136,-12.591315,-0.709763,
13.086413,-12.719760,-0.713742,
13.232586,-12.856147,-0.785398,
13.378639,-12.992717,-0.731393,
13.527956,-13.125774,-0.725881,
13.675976,-13.260267,-0.741548,
13.820245,-13.398760,-0.785398,
13.961666,-13.540182,-0.785398,
14.103087,-13.681603,-0.785398,
14.244509,-13.823024,-0.785398,
14.385930,-13.964446,-0.785398,
14.527351,-14.105867,-0.785398,
14.668773,-14.247288,-0.785398,
14.810194,-14.388710,-0.785398,
14.951615,-14.530131,-0.785398,
15.093037,-14.671552,-0.785398,
15.234576,-14.812855,-0.783329,
15.381925,-14.948005,-0.711713,
15.536821,-15.074464,-0.731525,
15.682707,-15.211210,-0.745839,
15.831844,-15.344469,-0.725526,
15.980505,-15.478250,-0.741356,
16.126375,-15.615067,-0.759762,
16.267928,-15.756353,-0.785398,
16.409349,-15.897775,-0.785398,
16.550771,-16.039196,-0.785398,
16.692192,-16.180618,-0.785398,
16.833613,-16.322039,-0.785398,
16.975035,-16.463460,-0.785398,
17.116456,-16.604882,-0.785398,
17.257877,-16.746303,-0.785398,
17.399299,-16.887724,-0.785398,
17.540720,-17.029146,-0.785398,
17.682141,-17.170567,-0.785398,
17.823563,-17.311988,-0.785398,
17.970021,-17.448132,-0.726486,
18.123200,-17.576704,-0.701153,
18.269543,-17.712923,-0.785398,
18.414041,-17.851139,-0.733206,
18.562927,-17.984678,-0.728075,
18.711270,-18.118813,-0.742751,
18.857036,-18.255741,-0.760242,
18.998640,-18.396975,-0.785398,
19.140061,-18.538397,-0.785398,
19.281483,-18.679818,-0.785398,
19.422904,-18.821240,-0.785398,
19.564325,-18.962661,-0.785398,
19.705747,-19.104082,-0.785398,
19.847168,-19.245504,-0.785398,
19.988589,-19.386925,-0.785398,
20.130011,-19.528346,-0.785398,
20.271432,-19.669768,-0.785398,
20.412853,-19.811189,-0.785398,
20.554275,-19.952610,-0.785398,
20.697415,-20.092255,-0.752157,
20.848925,-20.222720,-0.680210,
20.999407,-20.354374,-0.747913,
21.141968,-20.494622,-0.783091,
21.285738,-20.633609,-0.747595,
21.434366,-20.767435,-0.728885,
21.582834,-20.901432,-0.743426,
21.728789,-21.038159,-0.760689,
21.870766,-21.179011,-0.785398,
22.012187,-21.320433,-0.785398,
22.153608,-21.461854,-0.785398,
22.295030,-21.603275,-0.785398,
22.436451,-21.744697,-0.785398,
22.577872,-21.886118,-0.785398,
22.719294,-22.027539,-0.785398,
22.860715,-22.168961,-0.785398,
23.002136,-22.310382,-0.785398,
23.143558,-22.451803,-0.785398,
23.284979,-22.593225,-0.785398,
23.426400,-22.734646,-0.785398,
23.567822,-22.876067,-0.785398,
23.709243,-23.017489,-0.785398,
23.850665,-23.158910,-0.785398,
23.992086,-23.300332,-0.785398,
24.133507,-23.441753,-0.785398,
24.274929,-23.583174,-0.785398,
24.419349,-23.721485,-0.735065,
24.571319,-23.851460,-0.693281,
24.720721,-23.984327,-0.760407,
24.864306,-24.123502,-0.746557,
25.013011,-24.257240,-0.727154,
25.161760,-24.390925,-0.742244,
25.307915,-24.527437,-0.760066,
25.450011,-24.668167,-0.785398,
25.591432,-24.809588,-0.785398,
25.734371,-24.949447,-0.734669,
25.888981,-25.076057,-0.632756,
26.040034,-25.206948,-0.745753,
26.188420,-25.341035,-0.719483,
26.339391,-25.472207,-0.704120,
26.494199,-25.598785,-0.644515,
26.648472,-25.725901,-0.684687,
26.805533,-25.849674,-0.649623,
26.966988,-25.967655,-0.649550,
27.126323,-26.088524,-0.615020,
27.289918,-26.203574,-0.610359,
27.455642,-26.315524,-0.586822,
27.627573,-26.417396,-0.482335,
27.803434,-26.512609,-0.522706,
27.977067,-26.611841,-0.463030,
28.157923,-26.697108,-0.390030,
28.341789,-26.775756,-0.433508,
28.521836,-26.862795,-0.460440,
28.707580,-26.936439,-0.324414,
28.897102,-27.000324,-0.324047,
29.086874,-27.063463,-0.319964,
29.279727,-27.116338,-0.242752,
29.476269,-27.150635,-0.101757,
29.674192,-27.179058,-0.168296,
29.870278,-27.218199,-0.186123,
30.068887,-27.236061,0.000000,
30.268887,-27.236061,0.000000,
30.468887,-27.236061,0.000000,
30.668887,-27.236061,0.000000,
30.868887,-27.236061,0.000000,
31.068887,-27.236061,0.000000,
31.268887,-27.236061,0.000000,
31.465606,-27.202478,0.236912,
31.661403,-27.161858,0.175094,
31.857730,-27.124179,0.256720,
32.051704,-27.075480,0.242275,
32.244714,-27.023242,0.302433,
32.434832,-26.961166,0.314785,
32.624857,-26.898794,0.322604,
32.811639,-26.827801,0.424374,
32.991104,-26.739572,0.469996,
33.170182,-26.650527,0.469456,
33.349234,-26.561436,0.451964,
33.522180,-26.461485,0.593770,
33.687930,-26.349561,0.592266,
33.849507,-26.231809,0.653134,
34.011195,-26.114141,0.610462,
34.169852,-25.992517,0.692069,
34.316021,-25.856171,0.687129,
34.470336,-25.728991,0.722406,
34.615842,-25.591898,0.812369,
34.749222,-25.442961,0.896025,
34.876694,-25.288893,0.849441,
35.014996,-25.144472,0.822908,
35.148093,-24.995212,0.865190,
35.276336,-24.841759,0.889965,
35.397230,-24.682491,0.872171,
35.527614,-24.530846,0.852505,
35.655247,-24.376878,0.899963,
35.777471,-24.218597,0.896613,
35.909596,-24.068575,0.865781,
36.037147,-23.914557,0.896637,
36.158568,-23.755659,0.925570,
36.284945,-23.600755,0.849961,
36.416997,-23.450547,0.849422,
36.546627,-23.298269,0.898797,
36.666951,-23.138693,0.865899,
36.799049,-22.988548,0.839621,
36.931366,-22.838575,0.860112,
37.060630,-22.685983,0.888442,
37.185425,-22.529822,0.830361,
37.320254,-22.382110,0.839637,
37.451526,-22.231231,0.860046,
37.577273,-22.075762,0.924508,
37.700392,-21.918290,0.852676,
37.832474,-21.768111,0.845536,
37.966363,-21.619545,0.831146,
38.099367,-21.470208,0.871982,
38.221458,-21.311960,0.875640,
38.353289,-21.161573,0.846444,
38.485295,-21.011328,0.857175,
38.613610,-20.857963,0.950255,
38.738115,-20.701679,0.830325,
38.872276,-20.553354,0.838505,
39.004365,-20.403184,0.863975,
39.131606,-20.248925,0.901639,
39.255820,-20.092439,0.855200,
39.388711,-19.942985,0.857298,
39.518622,-19.790929,0.872796,
39.657881,-19.659933,0.078376,
39.857267,-19.644274,0.078376,
40.057048,-19.645368,-0.031283,
40.256950,-19.651624,-0.031283,
40.456746,-19.659648,-0.089161,
40.655951,-19.677457,-0.089161,
40.855157,-19.695265,-0.089161,
41.054362,-19.713074,-0.089161,
41.253088,-19.734686,-0.161594,
41.450483,-19.766865,-0.161594,
41.647877,-19.799043,-0.161594,
41.841388,-19.847194,-0.315439,
42.031520,-19.909241,-0.315439,
42.147993,-20.068931,-0.979304,
42.258789,-20.235436,-0.985070,
42.369205,-20.402194,-0.986457,
42.477674,-20.570219,-1.007973,
42.583785,-20.739748,-1.014689,
42.690067,-20.909168,-1.003470,
42.795339,-21.079180,-1.025207,
42.902193,-21.248209,-0.980944,
43.012738,-21.414877,-0.997438,
43.120440,-21.583399,-1.005896,
43.226516,-21.752950,-1.009962,
43.334211,-21.921467,-0.979846,
43.440741,-22.090701,-1.013829,
43.547135,-22.260053,-1.006987,
43.654431,-22.428831,-1.013102,
43.760808,-22.598193,-1.000129,
43.867791,-22.767118,-1.038194,
43.970230,-22.938891,-1.034685,
44.075491,-23.108940,-1.017214,
44.180883,-23.278917,-1.014227,
44.288094,-23.447724,-1.026557,
44.392471,-23.618326,-1.018714,
44.499547,-23.787243,-1.009516,
44.604908,-23.957226,-1.034947,
44.704251,-24.130797,-1.057415,
44.808652,-24.301371,-1.015638,
44.911722,-24.472746,-1.057415,
45.013116,-24.645069,-1.003798,
