x,y,theta,velocity
45.120105,-24.814045,-1.008307,
45.227877,-24.982522,-0.996081,
45.331836,-25.153331,-1.043192,
45.433518,-25.325553,-1.032648,
45.539813,-25.494940,-1.002519,
45.640395,-25.667775,-1.048821,
45.740553,-25.840870,-1.008755,
45.844923,-26.011433,-1.051623,
45.943992,-26.185159,-1.087079,
46.040078,-26.360536,-1.050704,
46.145465,-26.530470,-1.006853,
46.249896,-26.701018,-1.034334,
46.350341,-26.873936,-1.010611,
46.455887,-27.043817,-1.017562,
46.556774,-27.216483,-1.068034,
46.648949,-27.393921,-1.093839,
46.750935,-27.565849,-1.009962,
46.854738,-27.736789,-1.052101,
46.953955,-27.910434,-1.021982,
47.058375,-28.081008,-1.037320,
47.158689,-28.254013,-1.064655,
47.253355,-28.430169,-1.114112,
47.352015,-28.603972,-1.011375,
47.456929,-28.774240,-1.025250,
47.556428,-28.947706,-1.073260,
47.649183,-29.124828,-1.068667,
47.753781,-29.295258,-1.005334,
47.858587,-29.465574,-1.045297,
47.958126,-29.639043,-1.051463,
48.062263,-29.809774,-1.025605,
48.162448,-29.982837,-1.060799,
48.254501,-30.160295,-1.131180,
48.354026,-30.333706,-1.014016,
48.458766,-30.504080,-1.047116,
48.557567,-30.677965,-1.068667,
48.663466,-30.847572,-1.011284,
48.765245,-31.019724,-1.059173,
48.860849,-31.195362,-1.093772,
48.958530,-31.369735,-1.007974,
49.064503,-31.539342,-1.025851,
49.166119,-31.711592,-1.052596,
49.268761,-31.883214,-1.018878,
49.371504,-32.054796,-1.038636,
49.468780,-32.229527,-1.084745,
49.562037,-32.406403,-1.026957,
49.666267,-32.577093,-1.034825,
49.767040,-32.749830,-1.064655,
49.863863,-32.924828,-1.046825,
49.970097,-33.094195,-1.044167,
50.070743,-33.267026,-1.042862,
50.167845,-33.441850,-1.052020,
50.271643,-33.612769,-1.007829,
50.376488,-33.783062,-1.045036,
50.476205,-33.956429,-1.048831,
50.584638,-34.124450,-0.992224,
50.694649,-34.291474,-0.984608,
50.805482,-34.457955,-0.982916,
50.926862,-34.616832,-0.904226,
51.045130,-34.778114,-0.940511,
51.169352,-34.934748,-0.857591,
51.303171,-35.083206,-0.878326,
51.430659,-35.237238,-0.824706,
51.568951,-35.381682,-0.791150,
51.712745,-35.520642,-0.747899,
51.869635,-35.644471,-0.661475,
52.019262,-35.777109,-0.711730,
52.173359,-35.904563,-0.679528,
52.332801,-36.025278,-0.635590,
52.492074,-36.146171,-0.621853,
52.657752,-36.258170,-0.587167,
52.828086,-36.362662,-0.503144,
53.006179,-36.453523,-0.482874,
53.180393,-36.551697,-0.518017,
53.357427,-36.644597,-0.444282,
53.540484,-36.725076,-0.405221,
53.722314,-36.808315,-0.433324,
53.906635,-36.885520,-0.350934,
54.093135,-36.957648,-0.328877,
54.285295,-37.012620,-0.245861,
54.479016,-37.062330,-0.245469,
54.673065,-37.110755,-0.243421,
54.869033,-37.147242,-0.071137,
55.066205,-37.179374,-0.152224,
55.265701,-37.190680,-0.015247,
55.465699,-37.191006,0.000000,
55.665699,-37.191006,0.000000,
55.865699,-37.191006,0.000000,
56.065698,-37.190864,0.010878,
56.265393,-37.182228,0.139877,
56.462451,-37.149010,0.072334,
56.659636,-37.119154,0.254159,
56.855583,-37.079354,0.179096,
57.052070,-37.042249,0.226584,
57.242886,-36.982764,0.321181,
57.432465,-36.919050,0.328132,
57.621490,-36.853727,0.345412,
57.808741,-36.783468,0.360930,
57.994930,-36.710486,0.395624,
58.178961,-36.632185,0.414590,
58.363133,-36.554254,0.387773,
58.549510,-36.481980,0.426286,
58.731967,-36.400081,0.403070,
58.917053,-36.324353,0.374379,
59.102157,-36.248625,0.394151,
59.285871,-36.169601,0.396993,
59.470930,-36.093770,0.360423,
59.657189,-36.021322,0.416095,
59.840017,-35.940241,0.418323,
60.024878,-35.863938,0.375419,
60.209615,-35.787384,0.404059,
60.392368,-35.706242,0.389948,
60.577518,-35.630674,0.342868,
60.764118,-35.558825,0.396041,
60.948965,-35.482462,0.388367,
61.135503,-35.410469,0.382974,
61.318817,-35.330523,0.414207,
61.502972,-35.252521,0.395261,
61.689238,-35.179723,0.394387,
61.872798,-35.100349,0.399955,
62.057415,-35.023440,0.387724,
62.244313,-34.952342,0.401356,
62.428329,-34.873997,0.403232,
62.613274,-34.797976,0.341816,
62.798334,-34.722336,0.399442,
62.982564,-34.644496,0.399924,
63.168936,-34.571968,0.368387,
63.352154,-34.491899,0.437264,
63.535335,-34.411709,0.398174,
63.721307,-34.338246,0.351719,
63.907337,-34.264846,0.388533,
64.092531,-34.189337,0.376681,
64.279394,-34.118160,0.380870,
64.464387,-34.042152,0.392427,
64.651224,-33.970900,0.341978,
64.835773,-33.893841,0.397867,
65.020701,-33.817762,0.364181,
65.207613,-33.746655,0.385595,
65.392873,-33.671300,0.397190,
65.579365,-33.599257,0.406137,
65.763224,-33.520544,0.402917,
65.948617,-33.445636,0.351284,
66.135264,-33.373821,0.384234,
66.320611,-33.298683,0.374754,
66.508191,-33.229351,0.352772,
66.695564,-33.159416,0.352772,
66.881309,-33.085388,0.400186,
67.066229,-33.009251,0.370575,
67.252676,-32.936934,0.397699,
67.437524,-32.860576,0.388036,
67.623869,-32.788036,0.351398,
67.810191,-32.715424,0.381407,
67.996347,-32.642374,0.337944,
68.183680,-32.572391,0.381334,
68.369138,-32.497524,0.386067,
68.555971,-32.426246,0.385208,
68.740755,-32.349736,0.397907,
68.926273,-32.275107,0.338130,
69.114228,-32.206763,0.357222,
69.301456,-32.136473,0.405182,
69.485729,-32.058738,0.395562,
69.672280,-31.986704,0.363309,
69.857660,-31.911742,0.403906,
70.043211,-31.837181,0.350372,
70.231017,-31.768414,0.352023,
70.417835,-31.697038,0.381207,
70.604522,-31.625509,0.384370,
70.788968,-31.548189,0.398406,
70.974426,-31.473370,0.351719,
71.160733,-31.400724,0.388285,
71.345635,-31.324494,0.394608,
71.533148,-31.254983,0.357726,
71.720430,-31.184800,0.359045,
71.906063,-31.110465,0.402438,
72.090757,-31.033777,0.361264,
72.277343,-30.961779,0.375177,
72.462414,-30.885961,0.385252,
72.649268,-30.814702,0.342224,
72.835950,-30.743012,0.386181,
73.022060,-30.669809,0.360113,
73.210367,-30.602438,0.345604,
73.398486,-30.534532,0.342381,
73.585806,-30.464507,0.370495,
73.772002,-30.391500,0.378789,
73.960839,-30.325652,0.329219,
74.149664,-30.259744,0.341909,
74.337880,-30.192107,0.341909,
74.526489,-30.125577,0.334089,
74.714283,-30.056900,0.381700,
74.895711,-29.973050,0.420318,
75.077869,-29.891025,0.503195,
75.240589,-29.775201,0.706622,
75.383215,-29.635052,0.785398,
75.503985,-29.477048,1.144071,
75.573255,-29.289579,1.243507,
75.626852,-29.097397,1.496540,
75.630471,-28.897531,1.570796,
75.630471,-28.697531,1.570796,
75.625383,-28.497670,1.643302,
75.593498,-28.300521,1.725660,
75.569161,-28.102212,1.763029,
75.525525,-27.907130,1.751544,
75.489677,-27.710369,1.750355,
75.444355,-27.515592,1.804433,
75.406161,-27.319284,1.756344,
75.361808,-27.124302,1.814816,
75.318906,-26.928964,1.786425,
75.272584,-26.734420,1.805676,
75.225763,-26.539979,1.832567,
75.175729,-26.346345,1.818730,
75.127799,-26.152175,1.809725,
75.082433,-25.957430,1.766124,
75.046422,-25.760718,1.744652,
75.002137,-25.565848,1.818533,
74.952964,-25.371988,1.819764,
74.903030,-25.178342,1.806793,
74.856746,-24.983771,1.804063,
74.811218,-24.789035,1.754771,
74.775406,-24.592269,1.745727,
74.731051,-24.397363,1.801463,
74.685224,-24.202684,1.806019,
74.636965,-24.008600,1.810380,
74.588469,-23.814575,1.832073,
74.538703,-23.620869,1.818223,
74.490980,-23.426648,1.814832,
74.446391,-23.231733,1.769580,
74.410958,-23.034917,1.739232,
74.365255,-22.840330,1.813216,
74.316596,-22.646343,1.832442,
74.267445,-22.452494,1.806869,
74.221341,-22.257880,1.805632,
74.173209,-22.063764,1.807684,
74.124210,-21.869869,1.829049,
74.075294,-21.675943,1.819254,
74.024035,-21.482634,1.839576,
73.976027,-21.288483,1.812113,
73.928208,-21.094284,1.812648,
73.882320,-20.899625,1.797301,
73.834105,-20.705546,1.816286,
73.785138,-20.511632,1.818813,
73.734652,-20.318122,1.812702,
73.686239,-20.124071,1.822504,
73.637777,-19.930036,1.806927,
73.589748,-19.735896,1.829139,
73.541361,-19.541848,1.804890,
73.493924,-19.347580,1.862711,
73.435008,-19.156501,1.836342,
73.383206,-18.963326,1.835851,
73.330207,-18.770478,1.844811,
73.278534,-18.577279,1.824685,
73.230516,-18.383129,1.813201,
73.180538,-18.189500,1.842946,
73.124314,-17.997582,1.868147,
73.067792,-17.805738,1.857175,
73.015877,-17.612642,1.818420,
72.966046,-17.418963,1.860379,
72.906749,-17.227968,1.887916,
72.852563,-17.035467,1.833672,
72.801795,-16.842019,1.824900,
72.751874,-16.648361,1.805305,
72.699741,-16.455322,1.859993,
72.642390,-16.263722,1.862112,
72.583492,-16.072593,1.875498,
72.525036,-15.881383,1.839703,
72.473312,-15.688188,1.835381,
72.419814,-15.495479,1.846955,
72.359024,-15.304960,1.894905,
72.301562,-15.113407,1.863555,
72.245158,-14.921528,1.868997,
72.187219,-14.730107,1.856502,
72.129797,-14.538531,1.870640,
72.069791,-14.347766,1.842024,
72.017280,-14.154784,1.834114,
71.961071,-13.962868,1.866623,
71.902579,-13.771613,1.870383,
71.842289,-13.580921,1.888385,
71.783223,-13.389874,1.853990,
71.727664,-13.197749,1.864228,
71.668156,-13.006815,1.872258,
71.608897,-12.815796,1.871150,
71.550828,-12.624412,1.869341,
71.490856,-12.433619,1.888385,
71.432284,-12.242418,1.851100,
71.375154,-12.050754,1.869363,
71.314487,-11.860188,1.889445,
71.251309,-11.670432,1.898030,
71.188117,-11.480681,1.885855,
71.128302,-11.289838,1.868017,
71.069601,-11.098647,1.869102,
71.017955,-10.905449,1.828232,
70.961442,-10.713646,1.885898,
70.899414,-10.523508,1.887600,
70.836341,-10.333715,1.896338,
70.771442,-10.144539,1.898579,
70.709837,-9.954267,1.872746,
70.651726,-9.762903,1.856502,
70.596813,-9.570610,1.829665,
70.545560,-9.377310,1.854471,
70.485317,-9.186620,1.891121,
70.419383,-8.997805,1.907264,
70.356763,-8.807869,1.876965,
70.298126,-8.616666,1.858636,
70.240360,-8.425192,1.870640,
70.180243,-8.234458,1.845840,
70.127901,-8.041436,1.834323,
70.067777,-7.850750,1.900657,
70.003341,-7.661414,1.896990,
69.940335,-7.471601,1.875945,
69.880923,-7.280631,1.865711,
69.824143,-7.088863,1.859294,
69.764955,-6.897836,1.889229,
69.708153,-6.706114,1.846333,
69.651635,-6.514297,1.885802,
69.588435,-6.324547,1.890814,
69.525450,-6.134723,1.891663,
69.465261,-5.944002,1.865339,
69.407568,-5.752504,1.861713,
69.349567,-5.561100,1.872014,
69.288194,-5.370767,1.856510,
69.230807,-5.179179,1.865236,
69.172179,-4.987982,1.886558,
69.110729,-4.797659,1.876315,
69.052374,-4.606366,1.854815,
68.996071,-4.414455,1.857763,
68.935291,-4.223937,1.895461,
68.870707,-4.034653,1.899693,
68.810243,-3.844052,1.854556,
68.755624,-3.651656,1.847399,
68.693963,-3.461416,1.891384,
68.633177,-3.270881,1.873110,
68.575157,-3.079485,1.859963,
68.517566,-2.887957,1.865752,
68.456693,-2.697477,1.850923,
68.402008,-2.505098,1.845011,
68.342463,-2.314190,1.881500,
68.282982,-2.123241,1.868135,
68.224827,-1.931883,1.864949,
68.165950,-1.740747,1.874002,
68.105684,-1.550079,1.848859,
68.049563,-1.358115,1.852962,
67.989596,-1.167333,1.884530,
67.926198,-0.977651,1.900346,
67.860804,-0.788651,1.914852,
67.790073,-0.601588,1.946260,
67.720840,-0.413980,1.916564,
67.652467,-0.226030,1.921850,
67.581542,-0.039074,1.959322,
67.494582,0.140929,2.050109,
67.404899,0.319670,2.049212,
67.315322,0.498464,2.049694,
67.225748,0.677258,2.050176,
67.136177,0.856051,2.050658,
67.046609,1.034845,2.051140,
66.957034,1.213633,2.053341,
66.866665,1.391998,2.063078,
66.765071,1.564192,2.130214,
66.661638,1.735354,2.092095,
66.564152,1.909973,2.070060,
66.471836,2.087290,2.137698,
66.364573,2.256089,2.118470,
66.261935,2.427732,2.098184,
66.157702,2.598335,2.160062,
66.046741,2.764731,2.157315,
65.936181,2.931394,2.155135,
65.825668,3.098088,2.159100,
65.714513,3.264354,2.161079,
65.603699,3.430848,2.160776,
65.492714,3.597228,2.157458,
65.382202,3.763922,2.154234,
65.269754,3.929261,2.198208,
65.147573,4.087552,2.201428,
65.028196,4.248004,2.234060,
64.905913,4.406256,2.206538,
64.789312,4.568733,2.217503,
64.668325,4.727987,2.222224,
64.546287,4.886230,2.282859,
64.414585,5.036737,2.297351,
64.281220,5.185779,2.302732,
64.149957,5.336558,2.230278,
64.024670,5.492210,2.320425,
63.885099,5.635416,2.356194,
63.743677,5.776837,2.356194,
63.602256,5.918259,2.356194,
63.460834,6.059680,2.356194,
63.319413,6.201101,2.356194,
63.177972,6.342503,2.356945,
63.030356,6.477210,2.462399,
62.872426,6.599587,2.434148,
62.723303,6.732856,2.414425,
62.574596,6.866588,2.399342,
62.428491,7.003154,2.381524,
62.286467,7.143957,2.356194,
62.144313,7.284627,2.381101,
61.990723,7.412312,2.511188,
61.836280,7.539217,2.421478,
61.686301,7.671527,2.417641,
61.538537,7.806299,2.382115,
61.394894,7.945440,2.356194,
61.253473,8.086862,2.356194,
61.110747,8.226934,2.394741,
60.957121,8.354691,2.510381,
60.805763,8.485201,2.395160,
60.656336,8.618124,2.426415,
60.504212,8.747950,2.445395,
60.345428,8.869393,2.468779,
60.189012,8.994027,2.475362,
60.030451,9.115881,2.509779,
59.873917,9.240179,2.424777,
59.718386,9.365781,2.507587,
59.557228,9.484221,2.508048,
59.402776,9.611211,2.429550,
59.248961,9.739024,2.477865,
59.088895,9.858844,2.492134,
58.935621,9.987231,2.427756,
58.781992,10.115263,2.454640,
58.624263,10.238219,2.487411,
58.471600,10.367287,2.412218,
58.322129,10.500171,2.418423,
58.171809,10.632095,2.423399,
58.017124,10.758749,2.500257,
57.863341,10.886413,2.403956,
57.714662,11.020183,2.413845,
57.565980,11.153942,2.398368,
57.418227,11.288734,2.405241,
57.262997,11.414614,2.489964,
57.111347,11.544863,2.410016,
56.962380,11.678313,2.412773,
56.812529,11.810765,2.422427,
56.658039,11.937631,2.512146,
56.505032,12.066143,2.395429,
56.356323,12.199873,2.417003,
56.206176,12.331991,2.426941,
56.053564,12.461237,2.449538,
55.897677,12.586297,2.395470,
55.749539,12.720657,2.411366,
55.598333,12.851557,2.444705,
55.442786,12.977219,2.482377,
55.285650,13.100711,2.433027,
55.134844,13.232074,2.421180,
54.983172,13.362420,2.456351,
54.824344,13.483786,2.447261,
54.672669,13.614130,2.445077,
54.518543,13.741572,2.467922,
54.360041,13.863493,2.476430,
54.207379,13.992634,2.470415,
54.049292,14.115119,2.494730,
53.891621,14.238120,2.450412,
53.739239,14.367610,2.453968,
53.582242,14.491491,2.503335,
53.423809,14.613462,2.410593,
53.270926,14.742316,2.471783,
53.111947,14.863649,2.483973,
52.955851,14.988622,2.414198,
52.803413,15.118034,2.480785,
52.644809,15.239858,2.502759,
52.488952,15.364980,2.407810,
52.334272,15.491698,2.472965,
52.174926,15.612557,2.482778,
52.020805,15.739915,2.414198,
51.866495,15.867073,2.481752,
51.707349,15.988188,2.501512,
51.553477,16.115785,2.434108,
51.397018,16.240295,2.497395,
51.237964,16.361536,2.481544,
51.086476,16.491997,2.418678,
50.934662,16.622154,2.453105,
50.777524,16.745820,2.522253,
50.620123,16.868979,2.434964,
50.466156,16.996593,2.468497,
50.307305,17.118071,2.494467,
50.151786,17.243716,2.428363,
49.998489,17.372145,2.454057,
49.839568,17.493493,2.520516,
49.684937,17.620153,2.431686,
49.531590,17.748519,2.457454,
49.374101,17.871765,2.482789,
49.220490,17.999670,2.405544,
49.070650,18.132112,2.442381,
48.916511,18.259537,2.463336,
48.757534,18.380829,2.482974,
48.607704,18.513261,2.427451,
48.453997,18.641184,2.459614,
48.294367,18.761642,2.510179,
48.140360,18.889163,2.429761,
47.990363,19.021451,2.416635,
47.838522,19.151595,2.453162,
47.680127,19.273510,2.444252,
47.529760,19.405362,2.418153,
47.379440,19.537283,2.428900,
47.226338,19.665942,2.517993,
47.070504,19.790962,2.394713,
46.922494,19.925466,2.408552,
46.773318,20.058680,2.398952,
46.626558,20.194545,2.381389,
46.483513,20.334301,2.356194,
46.334979,20.468135,2.497222,
46.179506,20.593678,2.364222,
46.028909,20.725049,2.466428,
45.867811,20.843523,2.529692,
45.702163,20.955465,2.638449,
45.522235,21.042184,2.812242,
45.332553,21.105585,2.824004,
45.139130,21.155986,2.870283,
44.942239,21.186361,3.126255,
44.742246,21.187314,3.141593,
44.542249,21.187015,-3.123682,
44.342690,21.176182,-2.990378,
44.145429,21.144121,-3.070455,
43.948937,21.109884,-2.883692,
43.752668,21.071651,-2.962996,
43.556253,21.034115,-2.921705,
43.360214,20.994736,-2.986665,
43.162168,20.967052,-3.020519,
42.965643,20.930886,-2.912779,
42.769651,20.891324,-2.960838,
42.572638,20.856902,-2.963270,
42.376735,20.816783,-2.958863,
42.179218,20.785669,-3.035693,
41.981941,20.754366,-2.918114,
41.785399,20.717643,-2.985799,
41.587228,20.690837,-3.000023,
41.390815,20.653530,-2.935742,
41.193746,20.619675,-3.023112,
40.995187,20.595739,-2.964844,
40.798895,20.557499,-2.937828,
40.601272,20.526947,-3.020001,
40.402130,20.509378,-3.061172,
40.204726,20.477919,-2.956696,
40.007234,20.446501,-2.992761,
39.808496,20.424731,-3.081130,
39.609405,20.409620,-2.968981,
39.413022,20.371921,-2.979129,
39.215235,20.342482,-3.017063,
39.015824,20.329614,-3.030076,
38.817733,20.302372,-2.987457,
38.620547,20.268962,-2.993799,
38.422282,20.243048,-3.038982,
38.223648,20.223801,-2.973139,
38.027222,20.186354,-2.976828,
37.829304,20.157803,-3.014160,
37.630448,20.138593,-2.967745,
37.434693,20.097793,-2.951336,
37.237380,20.065447,-3.030320,
37.039505,20.037032,-2.941015,
36.843269,19.998429,-2.951824,
36.645244,19.970977,-3.039674,
36.447884,19.939105,-2.962646,
36.250328,19.908233,-3.006159,
36.051598,19.885978,-3.089076,
35.851729,19.880833,-3.138122,
35.651731,19.880027,-3.137197,
35.451733,19.879098,-3.136768,
35.251735,19.878228,-3.139425,
35.051735,19.877946,3.138269,
34.851958,19.884696,3.017316,
34.654223,19.914182,2.960580,
34.458665,19.955849,2.913474,
34.264466,20.003525,2.860948,
34.073157,20.061768,2.831841,
33.885873,20.131713,2.767064,
33.700882,20.207703,2.682100,
33.522767,20.298561,2.629663,
33.351289,20.401385,2.581180,
33.183888,20.510798,2.555244,
33.019863,20.625191,2.491997,
32.861108,20.746830,2.488331,
32.699842,20.865075,2.522982,
32.541199,20.986756,2.461615,
32.390716,21.118479,2.419260,
32.239792,21.249703,2.433997,
32.082843,21.373436,2.536761,
31.929079,21.501136,2.408828,
31.779926,21.634376,2.415264,
31.631306,21.768209,2.405438,
31.477544,21.895889,2.545556,
31.321928,22.021168,2.407687,
31.173098,22.154768,2.413655,
31.024035,22.288111,2.409747,
30.872351,22.418376,2.486983,
30.715374,22.542026,2.419895,
30.566155,22.675184,2.430121,
30.414157,22.805163,2.447033,
30.257941,22.929982,2.487776,
30.104912,23.058560,2.408213,
29.955716,23.191753,2.414127,
29.805834,23.324171,2.423309,
29.652753,23.452802,2.509627,
29.497956,23.579153,2.395842,
29.349552,23.713222,2.416970,
29.199528,23.845479,2.427408,
29.047053,23.974886,2.450850,
28.890287,24.098911,2.420247,
28.742364,24.233506,2.408843,
28.592485,24.365927,2.419992,
28.440067,24.495399,2.460675,
28.282897,24.618959,2.406857,
28.135117,24.753715,2.410333,
27.984588,24.885389,2.428903,
27.829951,25.012165,2.492000,
27.671202,25.133694,2.460743,
27.520652,25.265343,2.413711,
27.370948,25.397964,2.420078,
27.217718,25.526398,2.501490,
27.063259,25.653207,2.400458,
